################################################################################
## THE DECKS ###################################################################

For each deck...

&<suit>.<number>: 
	<name>|
	<description>|
	<summary upright>|
	<details upright>
	[
		|<summary reversed>
		|<details reversed>
	]

(Without 'reversed', do not allow reversed draws.)


================================================================================
== THE DECKS: Shadow Deck ======================================================

A Cthulhu deck.

--------------------------------------------------------------------------------
-- Shadow Deck: Major Arcana ---------------------------------------------------

&major.11 Shadow Deck=11. Amprodias - The Fool|The Irrational taken to the extreme results in perfect freedom, with the ability to perceive pure essence, to extend consciousness into outré realities. The sigil of Amprodias exhibits a gaping mouth typical of the uterus which utters the Word ...|The image is of the Void from which all manifestation proceeds, disguised as Nyarlathotep-Mad God of the Necronornicon/ Lovecraft Mythos, Dark-starred Crawling Chaos at the heart of matter lurking Just beyond the brink of rational consciousness-Messenger, Servant of the Great Old Ones. Here is the Black Hole at the center of the Universe where _lies.the G:eat Inane, surrounded by idiot flute players piping the quixotic music of the spheres, as reality, that primal slime, nuclear chaos of Yog-Sothoth churning beyond human space-time froths into existence.%r%rThe quintile mathematical traditions of the Great Old Ones have transformed the swastika into an inverted five-armed Dorje thunderbolt streaking through the Void, rupturing seamless reality with high-voltage electrical blasts. Mole-like hands of the Faceless One, Wordless Utterer, Voice of Silence, dig deep, penetrating caverns of the mind with wormlike tendrils, dragging consciousness into Vishuddachakra to be torn apart by mindless whirlings. This Da' athian violet Gateway to the Inner Void is infested with nether aspects of erstwhile beguiling fairies. Vampyres, they haunt these chasms of inner space, imprisoning the minds of foolhardy magicians in transparent cells floating through the Void like immense soap bubbles blown by the Fool of the dayside Tarot. %r%rThe trance of this tunnel is "The Universal Joke": There is no meaning in existence, the universe is pure caprice, an immense practical Joke played on hapless victims. Here, the irrational, taken to the limits of absurdity results in perfect freedom. "Loosening the girders of the soul," the normal chains of cause-effect that bind us to mundane reality, bind us into the conscious life of the human species, no longer obtain. Thus we float above reality freed of prejudice, unclouded by illusion, able to objectively perceive Essence.|A need to work with the energies of Amprodias may be signaled by our experience of sorrow: at the cruelty of nature, by our feeling of despair at Its inherent meaninglessness, and our lacking of perspective and humor when faced with grim reality. On the other end of the scale we may encounter in ourselves or others a feeling of contempt for the unenlightened masses, a detachment from ordinary human sorrows, and aloofness from mundane concerns. Thus feeling bored, stuck, restless, and rootless, yet fearing change, we find apprehension of the future which results in blind clinging to the security of routine. %r%rYet if allowed to flow unimpeded by such destructive attitudes, till' energy of this 11th tunnel accelerates our vibratory vitality, enabling us to glimpse alien consciousnesses resident in parallel dimensions operating at such velocities that we are normally unaware of their existence. Through such accelerated vibratory consciousness, we achieve greatly heightened powers of perception, giving insight into outre mathematics and alternative non-Euclidian geometries and realities. In the tunnel of Amprodias we are able to mind-meld with transhuman entities, and to "speak in tongues." Here is true laughter, the safeguard of sanity; here is healthy release of tension through the bioenergetic circuit of excitation-tension-release-relaxation-JOY. Here is freedom of thought, energy, courage, and the independence to pursue one's will %r%rToo much unbalanced working here may ultimately result in fragmentation of the ego, in brain-fevered deliriums, perhaps addictions to hyped-up, hypertrophied manic states, which results in high bloodpressure, burn-out, and exhaustion, especially of the type associated with the effects of repeated extraterrestrial contacts upon the human nervous system.

&major.17 Shadow Deck=17. Zamradiel - The Lovers|Dark drum rhythms dissolve the boundaries of personal ego, expanding awareness into union with the Daemon, releasing the power of the Oracular Voice. The sigil of Zamradiel is composed of a lunar crescent pierced by an arrow shot from a bow, both ends of which terminate in the letter G. ... the vehicle by which the crossing is achieved ... the letter of the High Priestess ...|Twin double-spirals, eyes of the Maori death-goddess Hinenuitepo, "Great Lady of the Night who sends the Spirit North across the ocean," mark the entrance to the Tunnel of Zamradiel, that dark abyss from which No-Manreturns. Hung from its sigil are the Lovers, priest and priestess of the Double Current, Androgyne and Gyander, who are about to undergo the Ordeal of the Abyss.%r%rHolding no part of passion back in fear, holding no part of themselves aloof from their experience, they have emptied the last drops of blood into theCup and hang like rotting meat upon a peg in the dark caverns of the primal dark goddess, Ereshkigal, who lies in waiting deep within the bowels of the earth. Here, the Lovers await the Beast of Other Dimensions, the Eater of Lost Souls, the Scavenger, who devours the last vestiges of human consciousness as they plunge into the black Abyss.%r%rThe Cup, fashioned from a skull of archaic Homo Sapiens, dates from about 250,000 to 500,000 years before the present era, marking that time whenStellar races first came upon the nascent earth. The skull rests upon the sigil of that most ancient and puissant priestess of Voudoun, Ayizan, who is here invoked for inspiration and protection during the dread Sabbath over which Choronzon—barrer of the way into the City of the Pyramids—presides. Into the skull-cup drips distillations of the secret caverns of the earth; it is the "black wine of the moon" distilled from the body of the priestess, which in this Tunnel takes the form of an hallucinogenic absinthe, that will induce oracular voicings in the language of "before being born, and after dying."%r%rBelow, the priest/priestess of the Bultu cult, having unsealed spectral atavisms by the power of the drums to snare the mind in their dark rhythms, and to disintegrate the boundaries of ordinary ego-consciousness, has assumed the were-mask of the Spectral Hyena. Fusing the twin serpents OBand OD, merged with the beast within, s/he awaits the Spectral Beast, theOther, the Demon Lover, with trembling fear and heightened expectation.|The need to work with the energies of the Tunnel of Zamradiel may be signaled by over-identification with one's sexual morphology, accompanied by an inability, and/or unwillingness to understand alternative sexualities. There may be a paralyzing fear of ego-death, fear of the dark, or fear of the unknown within, which in some cases manifests as the terrifying voicings of alalia. Here, in  this 17th Tunnel of Zamradiel, we find the fearful clinging to solar-phallic consciousness that typifies 20th Century chauvinism.%r%rThe powers associated with this Tunnel include communion with remote strata of human consciousness, with the accompnaying ability of trance-channeling. Here we also find the ability to combine male and female within oneself, to reunite with one's lost half, "the lost lover," to reintegrate theAnimus/Anima, and to seduce the Nahual into sensible appearance, all while embracing the transpersonal Shadow. Here is the power to distill the healing elixir, the Philosopher's Stone, the fountain of youth through the Taoist practice of  "self-cultivation." Here one finds one's Voice through transcendence of the narrow personal ego,  and the transcosmic dissolution of the boundaries of the soul, whose ultimate expression is Infinite Love.Here is evolution of consciousness through re-connection of the bicameral circuit, with the ability to spiral from remote pre-human consciousness into far-flung future hyper-expansion of mind-power and awareness.

&major.18 Shadow Deck=18. Characith - The Chariot|There is power in the ability to take whatever one wants/needs without regret to sustain life, energy, creativity, that one may do one's work The sigil of Characith . . . shows a downward facing mummy overshadowed by a camel-headed entity that issues from its feet."|The entrance to the tunnel of Characith is the Graal, the yoni, the soft pink flesh of the Mother who herein distills her hell-broth of ecstasy and magickal immortality. Shadowed within is a symbol of the God Set, evidence of the identity of the phallus with kteis, of corpora cavernosa/clitoris with prostatic glands/prostate (cf. "Eve's Secrets: A New Theory of Female Sexuality"). The Ophidian Serpent curls upon the sigil, extending forked tongue to a shimmering drop of the elixir of immortality which has been distilled into the Cup.%r%rVampires are created of those who linger here to drink, for they too easily become addicted to the pleasures of the pursuance of their dark desires. Draining life to sustain their energy and life beyond its ordinary span, they acquire the power of bewitchment, casting strange enchantments to lure fresh victims to their astral touch. The vampire's fangs have thus become dread dentata embedded in the luscious touch of pink.%r%rThe two red suns represent "the two suns of the upper and lower horizon,@ even as they appear to be the puncture wounds inflicted by the vampire's abominable nightly habits. Symbolic of the reddened moon, Moon of Blood, Black Sun of Tiphareth drinking the blood of the Goddess, they too are linked with the Magick of the XIo. Subliminal reminders, they engender nostalgia for a long lost planet far beyond our world where there are two moons.%r%rIn the south swims the turtle upon whose back rests the manifest Universe, flanked by crab and whale, blissful denizens of the watery realm which is the foundation of all astro-magickal workings. The wheeling bat, a creature vilely reputed to live on human blood evokes repugnance, yet dark desire and delight, while leprous nocturnal hands hold back the veil, proffer the cup, inviting us to drink.|The need to work with the energies of Characith is signaled by the experience of feelings of abhorrence at the basic formula of this planet—that life must feed upon life. This may manifest as intolerance, and refusal to take responsibility for our base animal instincts and their inevitable outcomes, as well as unrepressed horror at alien life forms and their "noxious" feeding habits, and displeasure at sea-tastes and the smells of vital sexual fluids, with implied disregard for the feminine element in nature, and in oneself.%r%rPowers associated with working this tunnel are the abilities to take what one wants, to satisfy one's needs, to ensure survival at any and all costs. Here may be found boundless energy, creativity, and eternal youth. Working here bestows personal magnetism; there is a fatal sexual attraction which may be turned on as one will choose. Here is the enviable ability to live in the moment, to accept all manifestations of existence as bliss, and lose oneself in mindful ecstasy.%r%rThe dangers are entrapment on the astral, where all one's desires are instantly met in a world of one's own creation. There may be physical exhaustion from too avid pursuit of its pleasures, and death at the tongues of vampires more powerful than oneself. Yet one may fall prey to wantonly taking other life/ energy/ resources for one's own satisfaction, refusing to "give up the ghost," to bow to the inevitable, and make way for fresh forms of life.

&major.19 Shadow Deck=19. Temphioth - Lust, Strength|In becoming one with our instincts and passions we ourselves become the Path, the central essence of our own creative acts, with power to create, to bless, to heal. Tunnel 19 is sentinelled by the demon Temphioth whose number is 610. The predominant influence is that of the lion-serpent, Teth, a glyph of the spermatozoon, which is shown in the sigil in the shape of four vesicas depending from a serpentine form attached to a beast's head.|Depicted is the Goddess Qatesh, goddess of dark passion, sexual heat, the north, the Night. Her face remains unseen behind a creative amber radiance that blurs all ego-boundaries, and transcends the precious hard-won personal sense of individuality.%r%rIn her right hand she holds orchids, exotic symbols of the lushness, the profusion, generosity and abundance of the Source of Life. In her left hand she holds three snakes, symbolic of her oneness with the sexual imperative of Nature, from the pulsing, pushing forward of the atmospheric bion, to the joyful copulations of all forms of life, and to the great celestial dramas of the aurora borealis, the cosmic superimposition of great bion streams in which move galaxies and stars.%r%rAbove her head is the full moon resting in a crescent, which is symbolic of the lunar current in its active phase, calling forth the leprous life that flourishes beneath the cold pale light of the inconstant Moon, yet whithers with the coming of the unforgiving sun.%r%rThe bottom half of her body is that of the Black Cat of the Sabbatic Mysteries, for she does not, as in Dayside representations, close the lion's mouth nor ride upon its back, for she has incorporated the Great Wild Beast into herself, centering her mind and her emotions in her own vast sexual powers.%r%rArched above Her is the rainbow, while curling to the left is the serpent Dangbe, Damballah, sacred to Aidowedo, rainbow goddess of the voudoun cults and symbolic of the Lunar deluge. The serpent's tongue is poised for the ancient rite through which the priestess, the Pythoness, undergoes her visionary trance. Symbolic also of the Dangbe cult are the palm leaf and ant hills to the lower right.|A need to work with the energies of Temphioth is suggested when one experiences feelings of joylessness, feelings of emotional, and/or intellectual dryness, coldness, an inability to take an active sexual role and arrive at orgasm, an inability to lose oneself in the creative moment. There may be experienced a lack of self-confidence, a lack of positive physical vitality and grounding in the body and the senses, or a lack of a sense of personal power.%r%rThe powers of this tunnel are the ability to become one with primitive limbic instincts, to become one with our erotic sensations, the ability to live with intensity and passion. The going becomes reality as we ourselves become the path, the central essence of our own creative acts. This tunnel grants great physical vitality, with a positive personal electricity and magnetism that can be used to create, to bless, and to heal. Here also is the ability to channel potentially dangerous life energies, as do cult devotees who dance in ecstasy with venomous snakes and take their protection from harm as a sign of beatitude and grace, as well as of proper centering and at-one-ness in the moment, when (and if) they are not fatally bitten.%r%rDangers of excess are burn-out, physical dissipation, and exhaustion. Blocking of these potent energies can be seen in poor circulation, coldness of heart, and depression.

&major.20 Shadow Deck=20. Yamatu - The Hermit|The shamanic journey into Amenta undertaken for personal and planetary healing/regeneration brings profound awareness of mind-spirit-matter wholeness. The sigil of Yamatu is a secret cypher of Set. It exhibits the inverted cross which signifies the downward passage or crossing into Amenta|The passage into the Tunnel of Yamatu is shown in cross-section. Above is a circle of standing stones, symbolic of the God Set upon whose sigil they rest, and which serves as threshold into the forbidden realm below. From ancient times stones such as these, the Callanish Stones of Outer Hebrides, Scotland, have been raised to serve as Gates through which the Great Old Ones of the Outer Void might enter human consciousness. The central altar has been engraved with names of Them From Outside human space and time. It is the Stone Seat, the Throne of Isis upon which the magician rests, where s/he takes the god-form of Hoor-paar-kraat, hand making the Sign of Silence, and ready to enter the dark realm of Amenta via the manual magick of the VIIIo%r%rAbove drift pentagons of light, reminders of the quintile traditions of the Old Ones. These are products of the above operation, the Stones being Astral Machines, condensers of the Light, generators of electromagnetic energy, and capable through proper alignment, and activation when looped into a circuit with biological systems, to open a space into Universe B. Such stones in proper energy alignment can also be used to raise storms, or, to eliminate them, the disruptive, poisonous orgone energy being sucked into the earth, neutralized and cleansed.%r%rTyphon, Great and Terrible Mother, Great Lady of the Place Below, Guardian and Avenger of the ravaged Earth seethes below in Hades. As bird-headed Medusa with petrifying gaze, it is She who paralyzes with the Eyes of Death those who dare to seek the mysteries of Death-in-Life and Life-in-Death, yet fail to take the Warrior's Path of courage. Unable to face this knowledge of the dark-starred Chaos at the heart of matter lying just beyond the brink of consciousness, these unfortunates become locked into the slow, inexorable motion of unconscious matter in Ereskigal's dark realm.|The need for work with the energies of Yamatu is suggested when we find disregard for the Earth and Earth energies, coupled with the belief that the earth is inert matter to be disposed of at our whim, that nature can and must be tamed. When we are lacking in awareness of our bodies, we lack real connection with the environment. We may then begin to feel that Man is supreme in the Universe, that human consciousness and rational thought are paramount, that technology can solve our problems, that somehow everything can be fixed for our convenience. We may even come to believe that there are no inimical powers in the universe, and that we are alone in possessing the gift of life. Here too, we may find that inability to see the spark of life in matter which begets materialist philosophies, and the unspoken fear of Hell and dying which results in the application of technologies to preserve the body from death without regard to the human spirit.%r%rWhen we have begun to channel the power of the Tunnel of Yamatu, we gain awareness of Earth magicks and Gaia ecology, we gain understanding of Earth meridians and ley lines, and the principles of feng shui. We gain the ability to activate the ancient power sites, to cleanse black water lines and psychic atmospheres, and the ability to work with healing crystals. In such intimate awareness of mind-body wholeness lies the power of self-healing, there is regeneration found through turning inward to tap the profound healing power of meditation.%r%rIn the Tunnel of Yamatu, we find the power of movement between the worlds. Here we find the ability to face the Lurker on the Threshold and undertake the healing shamanic journey. Here we undertake the dream quest to the forbidden Underworld on behalf of ourselves and others, to return what has been lost, to bring back what is needed of ancient archetypal consciousness, and to bravely apprehend foreshadowings of far-flung future selves. Here we learn to find and dance the power animal.%r%rRelated also is the planet Chiron, crystals in general, and fluorite in particular.

&major.21 Shadow Deck=21. Kurgasuax - Wheel of Fortune|To take joy in the turning of the Wheel, in the inexorable pattern of our DNA, in the holy continuity of human generations is of the Essence. The sigil of Kurgasiax shows a horned (or crescented) sphere containing an equal armed cross mounted on a pole terminating in three caudiform appendages. The cross within the circle is the Mark of Set which denotes the place of the crossing indicated by the northern pole or axis, i.e., Daath, the Gateway of the Abyss|The fickle Goddess Fortuna smiles upon us on the dayside Path, yet in the Tunnel of Kurgasiax we find we are mercilessly bound to inexorable existence by the Three Fates, the Norns, the Moerae. On the Nightside of the Tree, the implacable Triple Goddess ties the yet-to-be-born human soul to the end of a carefully measured linen thread, which then she pays out yearly until comes the time for Her to cut it, thus relinquishing the soul to Death.%r%rIt is the Goddess as Linda who binds the human soul to Life with the linen thread, as "linodeousa." Cameira, "catamerizousa," is She who pays it out, while Ialysa, the wailing woman, "ialemistria," is She whose solemn office it is to cut the thread of Life. But all we may see are these, the hands of Fate, for She is The Faceless One, The Godless One, existent before time, first former of the ancient inexorable genetic pattern of our DNA, our primordial inheritance of blood which is the Spirit of our race.%r%rArrayed about the central sigil are the imprints of the Fixed Stars of the Persians. Within these confines there is no illusion that one may induce Lady Luck to smile, that one can ever be truly master of one's fate. For here is the web of blood and of inheritance, of blind tradition, of instinctual reactions and needs. Here is neither hope nor help, but only the inexorable workings of the Goddess Death in Life, seen through the unalterable influence of Her Fated Stars.|A need for work with the energies of Kurgasiax is suggested when we find ourselves feeling "special" compared to our fellow humans, believing that we are lucky, and blessed in the eyes of the gods, hold the optimistic view that one can escape fate and evade one's karma. This may be coupled with belief in "coincidence," and belief in an orderly, reasonable, sensible and fair Universe where "good" eventually wins out over "evil," where "bad" things never happen to "good" people, where God is in his heaven and all is right with the world.%r%rPowers of this tunnel are feelings of connectedness with the thread of life as carried by the human bloodlines, traced back via mitochondrial DNA far into a dim reptilian past of bright sunlight filtering above the hot and dusty plain. Here is satori of the revelation of Sangraal: the holy continuity of generations dwelling upon Earth, whose archetypal patterns of becoming have been created over eons by their action on the psychic ether. Here is a sense of the mythic that makes everyday life at once awesome, terrifying, and grand, that makes all life meaningful in that it has no necessary meaning beyond itself. Here is power to accept Fate, to take joy in the seasons of the year, and the turning of the Wheel, enjoying freedom to pursue one's path knowing there is no right or wrong, but only raw necessity, that we are the way we are because we have no other choice, because it is decreed by culture acting upon the archaic pattern of our DNA.%r%rYet, "Every man and woman is a star," every act the fiat of a god.

&major.22 Shadow Deck=22. Lafcursiax - Adjustment, Judgement|Reeling on the razor's edge of non-control between oblivion and bliss, we bring life back into balance by letting go, allowing for creative chaos. . . . the sigil . . . a glyph of Unbalance . . . shows a pair of scales upset by a crooked demon with an inane countenance. The demon's left hand is in the form of a yod enclosed in a circle from which falls obliquely a sword . . . The scales symbolize the constellation Libra which rules Path 22 . . .|The Dark Goddess, Maut, the ravenous Vulture, toys with a pet spider feeding it ribbons of flesh torn from the souls of the living. That She has been doing this from ages past is attested to by the skull. It is that of Australopithecus africanus, having a geological age of three million years. Sparks of human lives are the fuel of Her existence, whose origins are lost in dim mists of time when Nephilim walked the Earth, when Star People came from Nibiru, planet of Balance and Unbalance.%r%rWhen Nibiru, ruler of Libra, bears down upon our world in its 36000-year orbit of the Sun, Earth is bombarded with destabilizing electromagnetic radiations, causing great upheavals, earthquakes, and volcanic eruptions, as in Decaulion's Great Flood. Nibiru's return stirs the archetypal excitement of a Second Coming, the excitement of the possibility of transcosmic forces taking a deliberate role in human consciousness evolution (e.g., AThe Harmonic Convergence" of 1989).%r%rReturn is marked by re-emergence of the Feminine, redressing the male-female balance-imbalance, when women actively seek to "Take back the night.@ It is the Goddess associated with Lafcursiax, who ever is returning from our archaic past, her visage an adumbration of our far future selves time-warped into a chaotic present. It is She, Inanna-Ishtar, Goddess of Love, Warrior Goddess who redresses all imbalance with her merciless swift sword.%r%rThe spider is that dark emblem of Typhonian mysteries, of the ancient serpent cult of Obeah, the Ophidian current, symbol of the goddess Maat in her cycle of returning. The crazy symmetry of the spider's web spans the abyss of in-betweenness into which we might otherwise backwards fall, crossing from being to non-being, crossing from the known universe into the Aeon of Maat which is ever spiraling toward us from an unknown future. Hanging upside down, the Spider Queen of Space spins Her web, creating 256 windows into other dimensions, transmission towers in the void pulsing extraterrestrial energies that serve to erode, then mutate human consciousness. It is the dread voice of Hastur, swirling darkly through the vastness of the universe.%r%rThe African Egungun—"bones of the dead"—the embodiment of law and order is evoked by the pigment used, "ivory black," made from blackened bones.|The need for work with the energies of Lafcursiax is suggested when we find we have been too rigidly adhering to abstracted notions of linear, patriarchal law, when we encounter belief in peace without justice, or belief in Divine Right, in hierarchies, and in the "rightful place" of Woman, in the "virtue" of the status quo. Here may be found belief in a merciful god, yet fear of knowledge, freedom, joy, and life, and especially fear of having "too much fun." Any blocking of these manifestations of risen kundalini may result in literal vertigo.%r%rThe formula of dealing with this vast influx of electromagnetic and bionic energies is that of "no-balance," of loosening, of letting go of dayside needs for linear balance and conscious control that are at the root of nausea and vertigo; by relaxing we allow a natural upward spiraling of our energies.%r%rThe powers of this tunnel are operating on the razor's edge of non-control, fearing not to redress imbalances, fearing not the power of righteous fury. Here is joy of life, and passionate love, reeling on danger's edge of un-balance between oblivion and bliss; here is ecstasy, and creative chaos, as glyphed by the eight-armed symbol of the planet Nibiru.

&major.23 Shadow Deck=23. Malkunofat - The Hanged Man|Power lies in ultimate surrender of the soul in mystic union with the Void, merging with the Mother in the watery depths of the collective unconscious. This . . . is the abode of the Deep Ones . . . the dragon of darkness whose number is 5 . . |The sigil of the 23rd tunnel is painted on a slightly skewed inverted triangle which evokes the sense of vertigo that overtakes one in the sinking descent to the deep regions of the Tunnel of Malkunofat%r%rAt the lower left are three heads—Deep Ones, as depicted by the inhabitants of lost Lemuria in a long-ago dark time, forgotten, submerged for long ages in their deep ocean trench. Modeled after the likeness of remote antecedents of the human race, they have been fashioned as stern guardians of the Gate through which the Outer Forces ever seek to enter human space and time.%r%rOn the vast plain of Atlantis once sat these ancient heads. The arcane women of Atlantis sat before them, singing as they wove to keep the Ancient Ones at bay, working designs of protection into the warp and weft of a civilization that was too new, that yet moved too easily between the worlds. The women held the secrets of the sacred alignments, they knew the when and how of opening the Gate that leads to the cold and unknown stars, the gate through which star-travellers make the dangerous leap from world to world, the gate through which the Great Old Ones yet ever seek return. And when Atlantis sank beneath the waves, the Gate yet held for nigh on forty thousand years.%r%rThe pentagonal altar, known in later times as the "Shiva lingam," and as the "naval stone," was used to call the Old Ones from their dreaming sleep. On one side of the altar is inscribed their ancient sigil. On the other side is carved the symbol of the "Nommo," those people of the watery Dark Star, companion of the star Sirius. While a third side is inscribed with sigils of protection.%r%rThe red starfish upon the altar is symbolic of the womb suffused with the blood of the Ancient Ones: the "spawn of Tiamat" that is the seed-life of this planet. The starfish represents as well the beginning of all life in the waters of the unconscious, their subtle emanations raying forth to form 23 eyed-tentacles pulsing in the depths. We see that a chambered nautilus has been drawn into their dreamlike thrall. Evolutionarily ancient, these dwellers of deep oceans were the first organisms with jaws, the first predators.%r%rThe letter "E" marks the entrance to the Tunnel of Malkunofat which is the devouring maw of the telluric Dragon—the Great Serpent, Leviathan-Thetis-Tiamat-Quetzalcoatl—dissolving us into Her silent, glittering darkness. For "E" indicates insight, voidness, the Feminine Principle. It is the secret place for teaching tantric doctrine, the Mother's secret "bhaga" place, the moist kteis. "E" is also that letter which was suspended in the entrance to the Temple of Apollo, and depicted on the Delphic coins.|The need to work with the energies of Malkunofat is suggested when we experience a fear of loss of ego-consciousness and control, which may manifest as fear of flying, fear of drowning, or the inability to let go into orgasmic bliss. There may be the inability to contact unconscious elements in ourselves, signaled as a lack of dreaming. The other side of the coin is experienced as lack of grounding, a lack of any sense of connection with the personal or collective past. There may also be a sense of being drawn into dream life and fantasy, of having wandered too far from the haunts of men ever to return.%r%rWhen we have successfully channeled the power of Malkunofat, we gain ability to manipulate the astral world, and to precipitate its manifestation onto the earth-plane. We may also become adept at divining the earth's treasures, as in dowsing, "water-witching", and the like. Here too, we find our power to transcend space and time, to leap from world to world. And here is the power of ultimate surrender into orgasmic bliss.%r%rThus in surrender of the soul to the Beloved in the mystic vision of Malkunofat, in its union with the All which is Nirvana, in this our "death by drowning" in the ocean of the unconscious, we are pulled into transcosmic space, rising to the highest spiritual aspiration of which we can conceive, higher, higher, dissolved into the Void of Absolute.%r%rHere lies also the acceptance of the universe as Thanatos and Eros, the ability to merge with Dark plutonian energies for transformation, and regeneration, yielding personal magnetism, inexhaustible energy, sexual power, exaltation, joy, and bliss.

&major.24 Shadow Deck=24. Niantiel - Death|As Eros draws life from Thanatos, in merging with dark Plutonian energies we find transformation, regeneration, energy, sexual power exaltation, joy, bliss. . . . depicted in the sigil of Niantiel is an image of Death with a five-rayed crown bearing a cross handled scythe beside the Cross of Set.|An assortment of magickal images gaily dance the Dance of Death in the Nightside Tunnel of Niantiel, reminding us of "plague parties" as seen in the movie Nosferatu, where victims spend their last remaining days as guests at endless banquets laid out at trestle tables in streets through which wagons rumbled, overflowing, to foul charnel houses, yet they laughed, and wore flowers in their hair. Here Death is no gaunt robed skeleton with a scythe, but the Joker, the Jester crowned with droll three-cornered cap and bells upon his dancing toes. He is Baron Samedi, Legba, guardian of the crossroads between the worlds, the place where witches meet, where the dead are buried, and from whence they may be constrained to rise.%r%rHere Eros draws her life from Thanatos, the water of purification has stagnated, putrefied, and strange unwholesome life forms grow and feed upon the slime. It is Halloween, Day of Masks, eve of the Day of the Dead. Depicted in the East, a lion with a dog's head and a man's holds aloft an icon which is a woman's severed head, half a Death's Head. The left hand waves the brazen serpent of the worshipers of the Dark Gods, servants of the ruthless Feminine, Lilith-Kali-Mars, giver-of-life, bringer-of-death, whimsical first arbiter, to be appeased by blood-sacrifice monthly at the Dark of the Moon with the blood of nascent life. A nocturnal wolf laps greedily at the gushing blood.%r%rIn the West is a creature suggestive of the amphibious gods with fishes tails that came from the star Sirius and founded the Dogon civilization. In the south is a golden angel, a type of Lilith, with goose-feet, and a cat's head, with rainbow plumes and cape. While in the north, presiding over all floats AKRABU, the Sumerian demon known as "scorpion man,@ delighting in the savage Dance of the Masks of Death-in-Life.%r%rHere is Black Temple Work of Atlantean Magicks, devolved into death cults which survive into the present time. Here are cults of magical cannibalism, of shrunken heads, of necrophilia with souls newly released by death for creation of astral zombies; here too, we find "AIDS assassins," whose ecstasy at the moment of orgasm is bought by their silent, private knowledge of transmission of their death. And here are Piscean religions offering eternal life through death—death of leaders, death of martyrs, death of saints—offering escape from life through eternal living death, which poses as the promise of life-after-death, the ultimate reason for being.|The need to work with the energies of Niantiel is suggested when we find fascination with, or fear of death, old age, illness, infirmity, decay, and corruption. One may also experience an obsession with youth, newness, perfection, and immortality, as well as with objects of human manufacture that seem to defy the laws of entropy. There may be discomfort with rawness, with wildness, and with the savageness of the natural world; this may be accompanied by an abhorrence of natural cycles of change, and squeamishness at the bare facts of animal nature and earthly existence. Here we also encounter Existential fear in the face of our ultimate alone-ness as we gaze into the naked Void.%r%rYet Death is but one curve of the serpent Death-in-Life. Death is the Feminine, there is life in putrefaction, with energy released through breaking the bonds of life. Nuclear energy mutates DNA to create new forms of anti-life, creates deadly orgone radiation—ORANUR—devitalizes bions, proliferates cellular structure into cancers, disorganizes ego-structure into schizophrenia.%r%rPowers associated here are those of reincarnation, of conscious acceptance of the lover's embrace of Death.

